job_titles,Creation date,employer,location,Job_Type
Data-Engineer (Data Engineer),25/05/2023,outsourcing4work GmbH,Germany : Hamburg,Full-time
Data Engineer (Data Engineer),19/05/2023,Universitätsklinikum Carl Gustav Carus der Technischen Universität,"Germany : Dresden, Kreisfreie Stadt",Full-time
Data Engineer (Data Engineer),17/05/2023,aifora GmbH,"Germany : Düsseldorf, Kreisfreie Stadt",Full-time
Data Engineer* - Data Pipelines (Data Engineer),19/05/2023,Zentrale der Fraunhofer Gesellschaft e.V.,Germany : Rhein-Sieg-Kreis,Full-time
Data Engineer (m/w/d) (Data Engineer),30/05/2023,Heise Medien GmbH & Co. KG,Germany : Region Hannover,Full-time
Data Engineer (m/w/d) (Data Engineer),30/05/2023,Deutsche Bahn AG,"Germany : Berlin , Frankfurt am Main, Kreisfreie Stadt , Erfurt, Kreisfreie Stadt",Full-time
Data Engineer (w/m/d) (Data Engineer),30/05/2023,KIND GmbH & Co. KG,Germany : Region Hannover,Full-time
Data Engineer (m/w/d) (Data Engineer),29/05/2023,SIMunich GmbH,Germany : Hamburg,Full-time
Data Engineer (m/w/d) (Data Engineer),26/05/2023,FERCHAU GmbH Niederlassung Heidenheim,Germany : Ostalbkreis,Full-time
Data Engineer (m/w/d) (Data Engineer),26/05/2023,krauth technology GmbH,"Germany : Heidelberg, Stadtkreis",Full-time
Data Engineer (m/w/d) (Data Engineer),25/05/2023,Bartels-Langness Handelsgesell schaft mbH & Co. KG,"Germany : Kiel, Kreisfreie Stadt",Full-time
Data Engineer (m/w/d) (Data Engineer),24/05/2023,Universitätsklinikum Carl Gustav Carus Dresden,"Germany : Dresden, Kreisfreie Stadt",Full-time
Data Engineer (m/w/d) (Data Engineer),22/05/2023,FERCHAU GmbH Niederlassung Osnabrück,"Germany : Osnabrück, Kreisfreie Stadt",Full-time
Data Engineer (m/w/d) (Data Engineer),21/05/2023,Schmieder GmbH Unternehmensberatung,Germany : Ravensburg,Full-time
Data Engineer (w/m/d) (Data Engineer),19/05/2023,ion2s GmbH,"Germany : Darmstadt, Kreisfreie Stadt",Full-time
Data Engineer (m/w/d) (Data Engineer),18/05/2023,E.ON Energie Deutschland GmbH,"Germany : Essen, Kreisfreie Stadt",Full-time
Data Engineer (m/w/d) (Data Engineer),17/05/2023,SIMO UG (haftungsbeschränkt),Germany : Miltenberg,"Flexible,"
Data Engineer (w/m/d) (Data Engineer),15/05/2023,Fagus-GreCon Greten GmbH & Co. KG,Germany : Hildesheim,Full-time
Data Engineer (m/w/d) (Data Engineer),12/05/2023,FERCHAU GmbH Niederlassung Frankfurt,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Data Engineer (m/w/d) (Data Engineer),12/05/2023,REMONDIS IT Services GmbH & Co. KG,Germany : Unna,Full-time
Data Engineer (m/w/d) (Data Engineer),26/04/2023,Allgeier IT GmbH Düsseldorf,Germany : Berlin,Full-time
Data Engineer (m/w/d) Data & Analytics (Data Engineer),29/05/2023,MID GmbH,"Germany : Nürnberg, Kreisfreie Stadt",Full-time
(Senior) Data Engineer (all gender) (Data Engineer),30/05/2023,ALTEN GmbH Coburg,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Data Engineer:in (Data Engineer),30/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Senior Data Analyst / Data Engineer (m/f/d) (Data Engineer),30/05/2023,VEACT GmbH,"Germany : München, Kreisfreie Stadt",Full-time
BI Data Engineer / Data Architect (m/w/d) (Data Engineer),24/05/2023,Nagel-Group Logistics Europa AG,Germany : Gütersloh,Full-time
Senior Data Engineer Data & Personalisation (m/w/d) (Data Engineer),22/05/2023,Lidl Digital,Germany : Berlin,Full-time
"Data Engineer / Data Architect (m/w/d) ""MwM"" (Data Engineer)",18/05/2023,SIGNAL IDUNA Krankenversicheru ng a. G.,"Germany : Hamburg , Dortmund, Kreisfreie Stadt",Full-time
Senior Data Engineer Data & Personalisation (m/f/d) (Data Engineer),15/05/2023,Lidl Digital,Germany : Berlin,Full-time
Microsoft Data Analyst / Data Engineer (m/f/d) (Data Engineer),09/05/2023,Prodware Deutschland AG,"Germany : Hamburg , Fürstenfeldbruck",Full-time
Senior Data Engineer (m/w/d) (Data Engineer),30/05/2023,EDEKA DIGITAL GmbH,Germany : Berlin,Full-time
Senior Data Engineer (m/w/d) (Data Engineer),30/05/2023,EDEKA DIGITAL GmbH,"Germany : Hamburg , Mannheim, Stadtkreis",Full-time
Senior Data Engineer (w/m/d) (Data Engineer),30/05/2023,Deutsche Bahn AG,"Germany : Berlin , München, Kreisfreie Stadt , Hamburg , Frankfurt am Main, Kreisfreie Stadt , Bremen, Kreisfreie Stadt",Full-time
Streaming Data Engineer (w/m/d) (Data Engineer),30/05/2023,RTL Deutschland GmbH,"Germany : Köln, Kreisfreie Stadt","Flexible,"
(Senior) Data Engineer (m/w/d) (Data Engineer),29/05/2023,Statista GmbH,Germany : Hamburg,Full-time
Data Engineer Prozessdigitalisierung (m/w/d) (Data Engineer),25/05/2023,ISR Information Products AG,"Germany : Münster, Kreisfreie Stadt",Full-time
Data Engineer Python (m/f/d) (Data Engineer),24/05/2023,AssetMetrix GmbH,"Germany : München, Kreisfreie Stadt",Full-time
Master Data Engineer (w/m/d) (Data Engineer),24/05/2023,dmTECH GmbH,Germany,Full-time
Data Engineer Produktion (m/w/d) (Data Engineer),23/05/2023,I.K. Hofmann GmbH,Germany : Ostalbkreis,Full-time
Senior Data Engineer (w/m/d) (Data Engineer),20/05/2023,Deutsche Bahn AG,"Germany : München, Kreisfreie Stadt",Full-time
Senior Data Engineer (w/m/d) (Data Engineer),18/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Senior Data Engineer (m/f/d) (Data Engineer),15/05/2023,Carly Connected Car,"Germany : München, Kreisfreie Stadt",Full-time
Senior Data Engineer (w/m/d) (Data Engineer),14/05/2023,Deutsche Bahn AG,"Germany : Mainz, Kreisfreie Stadt",Full-time
(Senior) Data Engineer (m/w/d) (Data Engineer),12/05/2023,esentri AG,"Germany : Köln, Kreisfreie Stadt",Full-time
(Senior) Data Engineer (m/w/d) (Data Engineer),12/05/2023,esentri AG,"Germany : München, Kreisfreie Stadt",Full-time
(Senior) Data Engineer (m/w/d) (Data Engineer),12/05/2023,esentri AG,"Germany : Karlsruhe, Landkreis",Full-time
Data Engineer / Architect (m/w/d) (Data Engineer),12/05/2023,Fressnapf Holding SE,"Germany : Krefeld, Kreisfreie Stadt",Full-time
Senior Data Engineer (w/m/div)* (Data Engineer),23/05/2023,Infineon Technologies AG,Germany : Soest,Full-time
Data Engineer / Software Engineer (Python) (m/w/d) (Data Engineer),08/05/2023,GS Elektromedizinische Geräte G. Stemple GmbH,Germany : Landsberg am Lech,"Flexible,"
Data Manager (Data Engineer),08/05/2023,Klinikum der Universität München,"Germany : München, Kreisfreie Stadt",Full-time
Data Engineer Data Warehouse/Business Intelligence (m/w/d) (Data Engineer),30/05/2023,WWK Lebensversicherung a. G.,"Germany : München, Kreisfreie Stadt",Full-time
Azure Data Factory & Spark Data Engineer (w|m|d) (Data Engineer),02/05/2023,BridgingIT GmbH,"Germany : Schwerin, Kreisfreie Stadt , München, Kreisfreie Stadt , Frankfurt am Main, Kreisfreie Stadt , Mannheim, Stadtkreis , Köln, Kreisfreie Stadt , Berlin , Stuttgart, Stadtkreis , Nürnberg, Kreisfreie Stadt , Hamburg",Full-time
Data Engineer / ETL-Entwickler (m/w/d) (Data Engineer),30/05/2023,msg nexinsure ag,"Germany : Passau, Kreisfreie Stadt , München, Landkreis , Hamburg , Chemnitz, Kreisfreie Stadt",Full-time
Senior Process Data Engineer (w/m/d) (Data Engineer),30/05/2023,Wacker Chemie AG,Germany : Altötting,Full-time
Azure Data Engineer / Scientist (m/w/d) (Data Engineer),30/05/2023,TIMETOACT GROUP GmbH,"Germany : Fürth, Kreisfreie Stadt","Part-time,"
Data Engineer | Personalization & Recommendation (f/m/x) (Data Engineer),30/05/2023,RTL Deutschland GmbH,"Germany : Köln, Kreisfreie Stadt",Full-time
Data Engineer - ETL / Airflow (m/w/d) (Data Engineer),28/05/2023,E.ON Energie Deutschland GmbH,"Germany : Essen, Kreisfreie Stadt",Full-time
Senior DevOps/Data Engineer (w/m/d) (Data Engineer),27/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Data Engineer - Machine Learning (m/f/d) (Data Engineer),19/05/2023,Ratepay GmbH,Germany : Berlin,Full-time
Computer Vision Data Engineer (m/f/d) (Data Engineer),17/05/2023,Energy Robotics,"Germany : Darmstadt, Kreisfreie Stadt",Full-time
Social Media Data Engineer (m/w/d) (Data Engineer),17/05/2023,Pro Technology GmbH,"Germany : Dresden, Kreisfreie Stadt","Flexible,"
SAP BW Data Engineer (m/w/d) (Data Engineer),16/05/2023,Stiegelmeyer GmbH & Co. KG,Germany : Herford,Full-time
Data Engineer Betrieb Fernverkehr (m/d/w) (Data Engineer),16/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
BI Developer/ Data Engineer (m/w/d) (Data Engineer),15/05/2023,U.N.P. - HRSolutions GmbH,Germany : Hamburg,Full-time
Business Intelligence Data Engineer (w/m/d) (Data Engineer),15/05/2023,HUK-COBURG Versicherungsgruppe,"Germany : Coburg, Kreisfreie Stadt",Full-time
Data Engineer Power Platform (w/m/d) (Data Engineer),15/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Senior Data Engineer Azure (w/m/d) (Data Engineer),15/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Senior Cloud Data Engineer (m/w/d) (Data Engineer),15/05/2023,Deutsche Telekom AG Konzernzentrale,"Germany : Hamburg , Esslingen , Wolfsburg, Kreisfreie Stadt , Region Hannover , Nürnberg, Kreisfreie Stadt , Berlin , Bonn, Kreisfreie Stadt",Full-time
Data Engineer - Schwerpunkt Microsoft (m/w/d) (Data Engineer),04/05/2023,DPD DEUTSCHLAND GMBH VZ,"Germany : Aschaffenburg, Kreisfreie Stadt",Full-time
(Jr./Senior) Data Engineer [m/w/d] (Data Engineer),08/03/2023,paiqo GmbH,Germany : Paderborn,Full-time
Data Engineer / Data Lake Developer / IT Data Specialist (m/w/d) (Data Engineer),19/05/2023,Alfred Kärcher SE & Co. KG,Germany : Rems-Murr-Kreis,Full-time
Projektleiter:in Data Engineering (Data Engineer),15/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt , Berlin , Hamburg , München, Kreisfreie Stadt",Full-time
Data Engineer/Analyst im Chief Data Office (m/w/d) (Data Engineer),23/05/2023,Allianz Deutschland AG,"Germany : München, Kreisfreie Stadt",Full-time
Data Engineer Process Mining (Inhouse) (m/w/d) (Data Engineer),30/05/2023,SIEGENIA GRUPPE Verwaltungs-GmbH,Germany : Siegen-Wittgenstein,Full-time
Senior Data Engineer - Machine Learning (m/f/d) (Data Engineer),19/05/2023,Ratepay GmbH,Germany : Berlin,Full-time
Data Engineer (m/w/d) mit mehrjähriger Erfahrung (Data Engineer),05/05/2023,INIT Individ. Softwareentwickl ung und Beratungs GmbH,"Germany : Stuttgart, Stadtkreis",Full-time
Junior Data Engineer - Schwerpunkt Microsoft (m/w/d) (Data Engineer),04/05/2023,DPD DEUTSCHLAND GMBH VZ,"Germany : Aschaffenburg, Kreisfreie Stadt",Full-time
Data Engineer m/w/d mit PowerBI Kenntnissen (Data Engineer),27/04/2023,blanc&blanc CONSULTING oHG,Germany : Hamburg,"Part-time,"
Data Process Manager (Data Engineer),03/05/2023,c2g-engineering GmbH,Germany : Berlin,"Part-time,"
Data Analyst (mIwId) (Data Engineer),30/04/2023,LeySelect GmbH,Germany : Baden-Württemberg,Full-time
Werkstudent:in Data Engineer für Sensordatenanalyse Digitale Schiene Deutschland (Data Engineer),30/05/2023,Deutsche Bahn AG,Germany : Berlin,Full-time
Data/DevOps Engineer (m/w/d) (Data Engineer),30/05/2023,Deutsche Bahn AG,"Germany : Erfurt, Kreisfreie Stadt , Region Hannover , Berlin , Hamburg , Köln, Kreisfreie Stadt , Nürnberg, Kreisfreie Stadt , München, Kreisfreie Stadt , Frankfurt am Main, Kreisfreie Stadt , Dresden, Kreisfreie Stadt , Duisburg, Kreisfreie Stadt",Full-time
Data Warehouse Engineer (m/d/w) (Data Engineer),24/05/2023,enercity AG,Germany : Region Hannover,Full-time
Data Platform Engineer (m/w/d) (Data Engineer),10/05/2023,E.ON Energie Deutschland GmbH,"Germany : München, Kreisfreie Stadt",Full-time
AWS Cloud Data Engineer:in (Data Engineer),18/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
AWS Cloud Data Engineer:in (Data Engineer),17/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Data Engineer:in Betrieb Fernverkehr (Data Engineer),15/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Senior DevOps/Data Engineer:in (Data Engineer),15/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),30/05/2023,Deutsche Bahn AG,"Germany : Köln, Kreisfreie Stadt , Berlin , Hamburg , Nürnberg, Kreisfreie Stadt , Frankfurt am Main, Kreisfreie Stadt , Region Hannover , Erfurt, Kreisfreie Stadt , Dresden, Kreisfreie Stadt , Duisburg, Kreisfreie Stadt , München, Kreisfreie Stadt",Full-time
Data Engineer Onboarding & Technical Customer Success (m/w/d) (Data Engineer),10/05/2023,PlanerAI GmbH,"Germany : Würzburg, Kreisfreie Stadt","Flexible,"
Data Lead (all genders) (Data Engineer),09/05/2023,RECUP,"Germany : München, Kreisfreie Stadt",Full-time
Data-Engineer im Global Engineering (m/w/d) zur Direktvermittlung (Data Engineer),23/05/2023,FERCHAU GmbH Niederlassung Regensburg,Germany : Cham,Full-time
Senior Data Platform Engineer (m/f/d) (Data Engineer),19/05/2023,Mabanaft GmbH & Co. KG,Germany : Hamburg,Full-time
Senior Data Engineer Azure Synapse in Mainz m/w/d (Data Engineer),09/05/2023,VP Verbund Pflegehilfe GmbH,"Germany : Mainz, Kreisfreie Stadt",Full-time
"Data Engineer (m/w/d) für Dortmund, Hannover oder remote (Data Engineer)",19/05/2023,QuinScape,"Germany : Dortmund, Kreisfreie Stadt",Full-time
Data Engineer:in - DB Smart Logistic (Data Engineer),15/05/2023,Deutsche Bahn AG,"Germany : Berlin , Erfurt, Kreisfreie Stadt , Frankfurt am Main, Kreisfreie Stadt",Full-time
Data Engineer:in - DB Smart Logistic (Data Engineer),15/05/2023,Deutsche Bahn AG,"Germany : Erfurt, Kreisfreie Stadt , Berlin , Frankfurt am Main, Kreisfreie Stadt",Full-time
Senior Data Engineer for Mercedes-Benz SoftwareFactory (all genders) - Berlin (Data Engineer),10/05/2023,MBition GmbH,Germany : Berlin,Full-time
Data Engineer (m/w/d) (Data Scientist),30/05/2023,Hays AG,Germany : Berlin,Full-time
Data Engineer (m/w/d) (Data Scientist),29/05/2023,Hays Professional Solutions GmbH Standort Stuttgart,Germany : Baden-Württemberg,Full-time
Data Consultant (m/w/d) (Data Engineer),15/05/2023,taod Consulting GmbH',"Germany : Köln, Kreisfreie Stadt",Full-time
Engineer Data und Analytics Ticketautomaten (w/m/d) (Data Engineer),24/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Operation Engineer Data Analytics Platform (d/m/w) (Data Engineer),23/05/2023,Toll Collect GmbH,Germany : Berlin,Full-time
Projektleiter Data Engineering (m/d/w) (Data Engineer),27/05/2023,Deutsche Bahn AG,"Germany : Berlin , München, Kreisfreie Stadt , Hamburg , Frankfurt am Main, Kreisfreie Stadt",Full-time
Senior Data Engineer:in (w/m/d) (Data Engineer),15/05/2023,Deutsche Bahn AG,"Germany : Mainz, Kreisfreie Stadt",Full-time
(Senior) Data Engineer:in für AI Projekte (Data Engineer),30/05/2023,Deutsche Bahn AG,Germany,Full-time
DATA ENGINEER BIG DATA/FAST DATA (M/W/D) (Data Scientist),16/05/2023,jambit GmbH,"Germany : Leipzig, Kreisfreie Stadt","Part-time,"
Quality Data Analyst (m|w|d) (Data Engineer),26/05/2023,Miltenyi Biotec B.V. & Co. KG,Germany : Rheinisch-Bergischer Kreis,Full-time
Mitarbeiter Data Quality (m/w/d) (Data Engineer),24/05/2023,FATH GmbH,Germany : Roth,Full-time
Data Warehouse Analyst (m/w/d) (Data Engineer),24/05/2023,Networking Personalkonzepte GmbH,Germany : Region Hannover,Full-time
Trainee Data Consultant (m/w/d) (Data Engineer),22/05/2023,taod Consulting GmbH',"Germany : Köln, Kreisfreie Stadt",Full-time
Data Integrity Manager (m/w/d) (Data Engineer),15/05/2023,Biotest AG,"Germany : Offenbach, Landkreis",Full-time
Azure Data Platform Engineer - Energy Markets (d/f/m) (Data Engineer),17/05/2023,E.ON Energy Markets GmbH,"Germany : Essen, Kreisfreie Stadt",Full-time
(Senior) Data Scientist / Data Engineer (m/w/d) (Data Scientist),26/05/2023,FERCHAU GmbH Niederlassung Stuttgart Automotive,"Germany : Stuttgart, Stadtkreis",Full-time
Data Architect Master Data Management (m/w/d) (Data Engineer),12/05/2023,Fressnapf Holding SE,"Germany : Krefeld, Kreisfreie Stadt",Full-time
Data Engineering Experte (m/w/d) Produktion (Data Engineer),30/05/2023,FERCHAU GmbH Niederlassung Nürnberg City,"Germany : Nürnberg, Kreisfreie Stadt",Full-time
Junior Business Engineer (m/d/w) (Data Engineer),24/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt , Berlin , Erfurt, Kreisfreie Stadt",Full-time
System Engineer Netzwerk (m/w/d) (Data Engineer),22/05/2023,SIGNAL IDUNA Krankenversicheru ng a. G.,Germany : Hamburg,Full-time
Data Engineer Data Analytics und Intelligence (w/m/d) (Data Scientist),30/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),10/05/2023,BridgingIT GmbH,"Germany : Frankfurt am Main, Kreisfreie Stadt , Köln, Kreisfreie Stadt , Stuttgart, Stadtkreis , Schwerin, Kreisfreie Stadt , München, Kreisfreie Stadt , Mannheim, Stadtkreis , Hamburg , Berlin , Nürnberg, Kreisfreie Stadt",Full-time
"Berater Business Intelligence (m/w/d) – (Data Engineer, Data (Data Scientist)",05/05/2023,initions GmbH,Germany : Hamburg,Full-time
Senior Data Engineer Azure (w/m/d) (Data Scientist),28/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Global Master Data Manager (m/f/d) (Data Engineer),19/05/2023,Birkenstock Product GmbH,"Germany : Köln, Kreisfreie Stadt",Full-time
Data Engineer Power Platform (w/m/d) (Data Scientist),16/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt",Full-time
Master Data Manager (m/w/d) S1918687 (Data Engineer),20/04/2023,PAV Herzog,Germany : Bautzen,Full-time
Specialist Business Intelligence / Data Engineering (m/w/d) (Data Engineer),11/05/2023,HARIBO GmbH & Co. KG,"Germany : Bonn, Kreisfreie Stadt , Köln, Kreisfreie Stadt , Koblenz, Kreisfreie Stadt , Ahrweiler",Full-time
Teamlead Delivery - Schwerpunkt Data Engineering (m/w/d) (Data Engineer),10/05/2023,Alexander Thamm GmbH,"Germany : München, Kreisfreie Stadt",Full-time
Planer (m/w/d) Qualitätsmanagementsysteme Schwerpunkt Data Engineering (Data Engineer),03/05/2023,RLE Engineering & Services GmbH,"Germany : Leipzig, Kreisfreie Stadt",Full-time
Data Engineer / Data Analyst (Fachinformatiker/in - Daten- und Prozessanalyse),17/05/2023,Brunel GmbH,"Germany : Duisburg, Kreisfreie Stadt",Full-time
Data Engineer (g*) (Fachinformatiker/in - Anwendungsentwicklung),17/05/2023,ARI-Armaturen Alb. Richter GmbH & Co.KG,Germany : Gütersloh,Full-time
Data Engineer / Data Warehouse Entwickler (m/w/d) (Softwareentwickler/in),23/05/2023,REWE digital,"Germany : Köln, Kreisfreie Stadt",Full-time
Data Architect/ Data Engineer (m/w/d) (Wirtschaftsinformatiker/in (Hochschule)),15/12/2022,Liebherr-Verzahntechnik GmbH,"Germany : Kempten (Allgäu), Kreisfreie Stadt",Full-time
Junior Business Engineer Azure (m/d/w) (Data Engineer),27/05/2023,Deutsche Bahn AG,"Germany : Frankfurt am Main, Kreisfreie Stadt , Erfurt, Kreisfreie Stadt , Berlin",Full-time
Business Intelligence Engineer (m/w/d) (RN_U_221R207J) (Data Engineer),03/05/2023,b+p Beratung Personal Unternehmensberater,Germany : Regionalverband Saarbrücken,Full-time
