,job_titles,Creation date,employer,Job_Type,CountryName,Region
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Region Hannover 
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Berlin 
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Hamburg 
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Köln
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Nürnberg
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,München
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Frankfurt am Main
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Dresden
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Duisburg
81,Data/DevOps Engineer (m/w/d) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
82,Data Warehouse Engineer (m/d/w) (Data Engineer),2023-05-24,enercity AG,Full-time,Germany , Region Hannover
83,Data Platform Engineer (m/w/d) (Data Engineer),2023-10-05,E.ON Energie Deutschland GmbH,Full-time,Germany , München
83,Data Platform Engineer (m/w/d) (Data Engineer),2023-10-05,E.ON Energie Deutschland GmbH,Full-time,Germany ,Kreisfreie Stadt
84,AWS Cloud Data Engineer:in (Data Engineer),2023-05-18,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
84,AWS Cloud Data Engineer:in (Data Engineer),2023-05-18,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
85,AWS Cloud Data Engineer:in (Data Engineer),2023-05-17,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
85,AWS Cloud Data Engineer:in (Data Engineer),2023-05-17,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
86,Data Engineer:in Betrieb Fernverkehr (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
86,Data Engineer:in Betrieb Fernverkehr (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
87,Senior DevOps/Data Engineer:in (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
87,Senior DevOps/Data Engineer:in (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany , Köln
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Berlin 
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Hamburg 
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Nürnberg
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Frankfurt am Main
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Region Hannover 
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Erfurt
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Dresden
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Duisburg
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,München
88,(Senior) Data Engineer für AI Projekte (m/d/w) (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
89,Data Engineer Onboarding & Technical Customer Success (m/w/d) (Data Engineer),2023-10-05,PlanerAI GmbH,"Flexible,",Germany , Würzburg
89,Data Engineer Onboarding & Technical Customer Success (m/w/d) (Data Engineer),2023-10-05,PlanerAI GmbH,"Flexible,",Germany ,Kreisfreie Stadt
90,Data Lead (all genders) (Data Engineer),2023-09-05,RECUP,Full-time,Germany , München
90,Data Lead (all genders) (Data Engineer),2023-09-05,RECUP,Full-time,Germany ,Kreisfreie Stadt
91,Data-Engineer im Global Engineering (m/w/d) zur Direktvermittlung (Data Engineer),2023-05-23,FERCHAU GmbH Niederlassung Regensburg,Full-time,Germany , Cham
92,Senior Data Platform Engineer (m/f/d) (Data Engineer),2023-05-19,Mabanaft GmbH & Co. KG,Full-time,Germany , Hamburg
93,Senior Data Engineer Azure Synapse in Mainz m/w/d (Data Engineer),2023-09-05,VP Verbund Pflegehilfe GmbH,Full-time,Germany , Mainz
93,Senior Data Engineer Azure Synapse in Mainz m/w/d (Data Engineer),2023-09-05,VP Verbund Pflegehilfe GmbH,Full-time,Germany ,Kreisfreie Stadt
94,"Data Engineer (m/w/d) für Dortmund, Hannover oder remote (Data Engineer)",2023-05-19,QuinScape,Full-time,Germany , Dortmund
94,"Data Engineer (m/w/d) für Dortmund, Hannover oder remote (Data Engineer)",2023-05-19,QuinScape,Full-time,Germany ,Kreisfreie Stadt
95,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany , Berlin 
95,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Erfurt
95,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
95,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Frankfurt am Main
95,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
96,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany , Erfurt
96,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
96,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Berlin 
96,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Frankfurt am Main
96,Data Engineer:in - DB Smart Logistic (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
97,Senior Data Engineer for Mercedes-Benz SoftwareFactory (all genders) - Berlin (Data Engineer),2023-10-05,MBition GmbH,Full-time,Germany , Berlin
98,Data Engineer (m/w/d) (Data Scientist),2023-05-30,Hays AG,Full-time,Germany , Berlin
99,Data Engineer (m/w/d) (Data Scientist),2023-05-29,Hays Professional Solutions GmbH Standort Stuttgart,Full-time,Germany , Baden-Württemberg
100,Data Consultant (m/w/d) (Data Engineer),2023-05-15,taod Consulting GmbH',Full-time,Germany , Köln
100,Data Consultant (m/w/d) (Data Engineer),2023-05-15,taod Consulting GmbH',Full-time,Germany ,Kreisfreie Stadt
101,Engineer Data und Analytics Ticketautomaten (w/m/d) (Data Engineer),2023-05-24,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
101,Engineer Data und Analytics Ticketautomaten (w/m/d) (Data Engineer),2023-05-24,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
102,Operation Engineer Data Analytics Platform (d/m/w) (Data Engineer),2023-05-23,Toll Collect GmbH,Full-time,Germany , Berlin
103,Projektleiter Data Engineering (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany , Berlin 
103,Projektleiter Data Engineering (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany ,München
103,Projektleiter Data Engineering (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
103,Projektleiter Data Engineering (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany ,Hamburg 
103,Projektleiter Data Engineering (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany ,Frankfurt am Main
103,Projektleiter Data Engineering (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
104,Senior Data Engineer:in (w/m/d) (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany , Mainz
104,Senior Data Engineer:in (w/m/d) (Data Engineer),2023-05-15,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
105,(Senior) Data Engineer:in für AI Projekte (Data Engineer),2023-05-30,Deutsche Bahn AG,Full-time,Germany,
106,DATA ENGINEER BIG DATA/FAST DATA (M/W/D) (Data Scientist),2023-05-16,jambit GmbH,"Part-time,",Germany , Leipzig
106,DATA ENGINEER BIG DATA/FAST DATA (M/W/D) (Data Scientist),2023-05-16,jambit GmbH,"Part-time,",Germany ,Kreisfreie Stadt
107,Quality Data Analyst (m|w|d) (Data Engineer),2023-05-26,Miltenyi Biotec B.V. & Co. KG,Full-time,Germany , Rheinisch-Bergischer Kreis
108,Mitarbeiter Data Quality (m/w/d) (Data Engineer),2023-05-24,FATH GmbH,Full-time,Germany , Roth
109,Data Warehouse Analyst (m/w/d) (Data Engineer),2023-05-24,Networking Personalkonzepte GmbH,Full-time,Germany , Region Hannover
110,Trainee Data Consultant (m/w/d) (Data Engineer),2023-05-22,taod Consulting GmbH',Full-time,Germany , Köln
110,Trainee Data Consultant (m/w/d) (Data Engineer),2023-05-22,taod Consulting GmbH',Full-time,Germany ,Kreisfreie Stadt
111,Data Integrity Manager (m/w/d) (Data Engineer),2023-05-15,Biotest AG,Full-time,Germany , Offenbach
111,Data Integrity Manager (m/w/d) (Data Engineer),2023-05-15,Biotest AG,Full-time,Germany ,Landkreis
112,Azure Data Platform Engineer - Energy Markets (d/f/m) (Data Engineer),2023-05-17,E.ON Energy Markets GmbH,Full-time,Germany , Essen
112,Azure Data Platform Engineer - Energy Markets (d/f/m) (Data Engineer),2023-05-17,E.ON Energy Markets GmbH,Full-time,Germany ,Kreisfreie Stadt
113,(Senior) Data Scientist / Data Engineer (m/w/d) (Data Scientist),2023-05-26,FERCHAU GmbH Niederlassung Stuttgart Automotive,Full-time,Germany , Stuttgart
113,(Senior) Data Scientist / Data Engineer (m/w/d) (Data Scientist),2023-05-26,FERCHAU GmbH Niederlassung Stuttgart Automotive,Full-time,Germany ,Stadtkreis
114,Data Architect Master Data Management (m/w/d) (Data Engineer),2023-12-05,Fressnapf Holding SE,Full-time,Germany , Krefeld
114,Data Architect Master Data Management (m/w/d) (Data Engineer),2023-12-05,Fressnapf Holding SE,Full-time,Germany ,Kreisfreie Stadt
115,Data Engineering Experte (m/w/d) Produktion (Data Engineer),2023-05-30,FERCHAU GmbH Niederlassung Nürnberg City,Full-time,Germany , Nürnberg
115,Data Engineering Experte (m/w/d) Produktion (Data Engineer),2023-05-30,FERCHAU GmbH Niederlassung Nürnberg City,Full-time,Germany ,Kreisfreie Stadt
116,Junior Business Engineer (m/d/w) (Data Engineer),2023-05-24,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
116,Junior Business Engineer (m/d/w) (Data Engineer),2023-05-24,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
116,Junior Business Engineer (m/d/w) (Data Engineer),2023-05-24,Deutsche Bahn AG,Full-time,Germany ,Berlin 
116,Junior Business Engineer (m/d/w) (Data Engineer),2023-05-24,Deutsche Bahn AG,Full-time,Germany ,Erfurt
116,Junior Business Engineer (m/d/w) (Data Engineer),2023-05-24,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
117,System Engineer Netzwerk (m/w/d) (Data Engineer),2023-05-22,SIGNAL IDUNA Krankenversicheru ng a. G.,Full-time,Germany , Hamburg
118,Data Engineer Data Analytics und Intelligence (w/m/d) (Data Scientist),2023-05-30,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
118,Data Engineer Data Analytics und Intelligence (w/m/d) (Data Scientist),2023-05-30,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany , Frankfurt am Main
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Kreisfreie Stadt 
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Köln
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Kreisfreie Stadt 
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Stuttgart
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Stadtkreis 
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Schwerin
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Kreisfreie Stadt 
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,München
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Kreisfreie Stadt 
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Mannheim
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Stadtkreis 
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Hamburg 
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Berlin 
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Nürnberg
119,Azure Data Factory & Spark Data Engineer (w|m|d) (Data Scientist),2023-10-05,BridgingIT GmbH,Full-time,Germany ,Kreisfreie Stadt
120,"Berater Business Intelligence (m/w/d) – (Data Engineer, Data (Data Scientist)",2023-05-05,initions GmbH,Full-time,Germany , Hamburg
121,Senior Data Engineer Azure (w/m/d) (Data Scientist),2023-05-28,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
121,Senior Data Engineer Azure (w/m/d) (Data Scientist),2023-05-28,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
122,Global Master Data Manager (m/f/d) (Data Engineer),2023-05-19,Birkenstock Product GmbH,Full-time,Germany , Köln
122,Global Master Data Manager (m/f/d) (Data Engineer),2023-05-19,Birkenstock Product GmbH,Full-time,Germany ,Kreisfreie Stadt
123,Data Engineer Power Platform (w/m/d) (Data Scientist),2023-05-16,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
123,Data Engineer Power Platform (w/m/d) (Data Scientist),2023-05-16,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt
124,Master Data Manager (m/w/d) S1918687 (Data Engineer),2023-04-20,PAV Herzog,Full-time,Germany , Bautzen
125,Specialist Business Intelligence / Data Engineering (m/w/d) (Data Engineer),2023-11-05,HARIBO GmbH & Co. KG,Full-time,Germany , Bonn
125,Specialist Business Intelligence / Data Engineering (m/w/d) (Data Engineer),2023-11-05,HARIBO GmbH & Co. KG,Full-time,Germany ,Kreisfreie Stadt 
125,Specialist Business Intelligence / Data Engineering (m/w/d) (Data Engineer),2023-11-05,HARIBO GmbH & Co. KG,Full-time,Germany ,Köln
125,Specialist Business Intelligence / Data Engineering (m/w/d) (Data Engineer),2023-11-05,HARIBO GmbH & Co. KG,Full-time,Germany ,Kreisfreie Stadt 
125,Specialist Business Intelligence / Data Engineering (m/w/d) (Data Engineer),2023-11-05,HARIBO GmbH & Co. KG,Full-time,Germany ,Koblenz
125,Specialist Business Intelligence / Data Engineering (m/w/d) (Data Engineer),2023-11-05,HARIBO GmbH & Co. KG,Full-time,Germany ,Kreisfreie Stadt 
125,Specialist Business Intelligence / Data Engineering (m/w/d) (Data Engineer),2023-11-05,HARIBO GmbH & Co. KG,Full-time,Germany ,Ahrweiler
126,Teamlead Delivery - Schwerpunkt Data Engineering (m/w/d) (Data Engineer),2023-10-05,Alexander Thamm GmbH,Full-time,Germany , München
126,Teamlead Delivery - Schwerpunkt Data Engineering (m/w/d) (Data Engineer),2023-10-05,Alexander Thamm GmbH,Full-time,Germany ,Kreisfreie Stadt
127,Planer (m/w/d) Qualitätsmanagementsysteme Schwerpunkt Data Engineering (Data Engineer),2023-03-05,RLE Engineering & Services GmbH,Full-time,Germany , Leipzig
127,Planer (m/w/d) Qualitätsmanagementsysteme Schwerpunkt Data Engineering (Data Engineer),2023-03-05,RLE Engineering & Services GmbH,Full-time,Germany ,Kreisfreie Stadt
128,Data Engineer / Data Analyst (Fachinformatiker/in - Daten- und Prozessanalyse),2023-05-17,Brunel GmbH,Full-time,Germany , Duisburg
128,Data Engineer / Data Analyst (Fachinformatiker/in - Daten- und Prozessanalyse),2023-05-17,Brunel GmbH,Full-time,Germany ,Kreisfreie Stadt
129,Data Engineer (g*) (Fachinformatiker/in - Anwendungsentwicklung),2023-05-17,ARI-Armaturen Alb. Richter GmbH & Co.KG,Full-time,Germany , Gütersloh
130,Data Engineer / Data Warehouse Entwickler (m/w/d) (Softwareentwickler/in),2023-05-23,REWE digital,Full-time,Germany , Köln
130,Data Engineer / Data Warehouse Entwickler (m/w/d) (Softwareentwickler/in),2023-05-23,REWE digital,Full-time,Germany ,Kreisfreie Stadt
131,Data Architect/ Data Engineer (m/w/d) (Wirtschaftsinformatiker/in (Hochschule)),2022-12-15,Liebherr-Verzahntechnik GmbH,Full-time,Germany , Kempten (Allgäu)
131,Data Architect/ Data Engineer (m/w/d) (Wirtschaftsinformatiker/in (Hochschule)),2022-12-15,Liebherr-Verzahntechnik GmbH,Full-time,Germany ,Kreisfreie Stadt
132,Junior Business Engineer Azure (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany , Frankfurt am Main
132,Junior Business Engineer Azure (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
132,Junior Business Engineer Azure (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany ,Erfurt
132,Junior Business Engineer Azure (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany ,Kreisfreie Stadt 
132,Junior Business Engineer Azure (m/d/w) (Data Engineer),2023-05-27,Deutsche Bahn AG,Full-time,Germany ,Berlin
133,Business Intelligence Engineer (m/w/d) (RN_U_221R207J) (Data Engineer),2023-03-05,b+p Beratung Personal Unternehmensberater,Full-time,Germany , Regionalverband Saarbrücken
134,Process & Data Manager / MTM/Fertigungssteuerung (m/w/d) (Data Engineer),2023-05-30,Birkenstock Productions Hessen GmbH,Full-time,Germany , Main-Kinzig-Kreis
135,Consultant (m/w/d) Data & Analytics / SAC (Remote) (Data Engineer),2023-05-26,Windhoff Software Service GmbH,Full-time,Germany , Borken
136,Ingenieur Digitalisierung / Operations Data Architect (m/w/d) (Data Engineer),2023-04-05,Hexagon Purus GmbH,Full-time,Germany , Kassel
136,Ingenieur Digitalisierung / Operations Data Architect (m/w/d) (Data Engineer),2023-04-05,Hexagon Purus GmbH,Full-time,Germany ,Kreisfreie Stadt
137,Data Engineer (m/w/d) (Systeminformatiker/in),2023-05-15,DIS AG FB Office & Management,Full-time,Germany , Leipzig
137,Data Engineer (m/w/d) (Systeminformatiker/in),2023-05-15,DIS AG FB Office & Management,Full-time,Germany ,Kreisfreie Stadt
138,Data Engineer (m/w/d) (Ingenieurinformatiker/in),2023-05-15,FERCHAU GmbH Niederlassung Potsdam,Full-time,Germany , Potsdam
138,Data Engineer (m/w/d) (Ingenieurinformatiker/in),2023-05-15,FERCHAU GmbH Niederlassung Potsdam,Full-time,Germany ,Kreisfreie Stadt
139,Data Engineer (m/f/d) (Ingenieurinformatiker/in),2022-12-23,Kühne + Nagel (AG & Co.) KG,Full-time,Germany , Hamburg
140,Mitarbeiter Prozesstechnik (m/w/d) (Data Engineer),2023-05-24,DELTEC Automotive GmbH & Co. KG,Full-time,Germany , Cham
141,Value Architect (m/w/d) (Data Engineer),2023-12-05,Fressnapf Holding SE,Full-time,Germany , Krefeld
141,Value Architect (m/w/d) (Data Engineer),2023-12-05,Fressnapf Holding SE,Full-time,Germany ,Kreisfreie Stadt
